Monitoring Location Name,Monitoring Location Type Name,Latitude,Longitude,Organization Formal Name
"Swatara Creek near Hershey, PA",Stream,-76.6677469,40.2984236,USGS Pennsylvania Water Science Center
"Conewago Creek near Bellaire, PA",Stream,-76.5677778,40.1952778,USGS Pennsylvania Water Science Center
"Conewago Creek near Falmouth, PA",Stream,-76.68775,40.1493056,USGS Pennsylvania Water Science Center
"West Conewago Creek near Manchester, PA",Stream,-76.7180813,40.0809008,USGS Pennsylvania Water Science Center
"Codorus Creek near Saginaw, PA",Stream,-76.6544444,40.0522222,USGS Pennsylvania Water Science Center
"Chickies Creek at Hamaker Road at Manheim, PA",Stream,-76.390239,40.176761,USGS Pennsylvania Water Science Center
"Rife Run at West High Street at Manheim, PA",Stream,-76.4052398,40.1584281,USGS Pennsylvania Water Science Center
"Chickies Creek at Sunhill Rd at Sporting Hill, PA",Stream,-76.4096845,40.1481505,USGS Pennsylvania Water Science Center
"Chickies Creek near Marietta, PA",Stream,-76.5155214,40.0628745,USGS Pennsylvania Water Science Center
"Donegal Creek at Long Lane at Marietta, PA",Stream,-76.5249658,40.0567635,USGS Pennsylvania Water Science Center
"Susquehanna River at Marietta, PA",Stream,-76.5307992,40.0545413,USGS Pennsylvania Water Science Center
"Susquehanna River at Columbia, PA",Stream,-76.5177432,40.0284308,USGS Pennsylvania Water Science Center
"Big Spring Run ab Trib near Willow Street, PA",Stream,-76.2609306,39.9915444,USGS Pennsylvania Water Science Center
Unnamed Trib to Big Spring Run nr Willow Street PA,Stream,-76.2639528,39.9911917,USGS Pennsylvania Water Science Center
"Big Spring Run near Mylin Corners, PA",Stream,-76.2640389,39.9959361,USGS Pennsylvania Water Science Center
"Conestoga Creek nr Lancaster, PA",Stream,-76.3116263,39.9967654,USGS Pennsylvania Water Science Center
"Little Conestoga Creek at Rockhill, PA",Stream,-76.37135,39.9575995,USGS Pennsylvania Water Science Center
"Conestoga River at Conestoga, PA",Stream,-76.3677388,39.9464886,USGS Pennsylvania Water Science Center
"Pequea Creek near Ronks, PA",Stream,-76.1622222,40.0091667,USGS Pennsylvania Water Science Center
"Pequea Creek at Martic Forge, PA",Stream,-76.328293,39.9059341,USGS Pennsylvania Water Science Center
"Susquehanna River at Holtwood Dam at Holtwood, PA",Stream,-76.3332928,39.8278803,USGS Pennsylvania Water Science Center
"Muddy Creek at Castle Fin, PA",Stream,-76.3157919,39.7726038,USGS Pennsylvania Water Science Center
"SUSQUEHANNA RIVER AT CONOWINGO, MD",Stream,-76.1744444,39.6578889,USGS Maryland Water Science Center
"East Branch Octoraro Creek at Christiana, PA",Stream,-75.9935614,39.9492708,USGS Pennsylvania Water Science Center
"Valley Creek near Atglen, PA",Stream,-75.984672,39.9398268,USGS Pennsylvania Water Science Center
"EB Octoraro Creek near Steelville, PA",Stream,-75.9916154,39.8828836,USGS Pennsylvania Water Science Center
"Knight Run near Cochranville, PA",Stream,-75.9404722,39.9042778,USGS Pennsylvania Water Science Center
"Knight Run near Homeville, PA",Stream,-75.9855556,39.8811111,USGS Pennsylvania Water Science Center
"Rattlesnake Run at Glenville Road at Homeville, PA",Stream,-75.9730556,39.8614444,USGS Pennsylvania Water Science Center
"Muddy Run near Cream, PA",Stream,-76.0096704,39.8326068,USGS Pennsylvania Water Science Center
"Leech Run near Oxford, PA",Stream,-76.0086667,39.8051667,USGS Pennsylvania Water Science Center
"Leech Run at Mt. Vernon, PA",Stream,-76.0244444,39.8125,USGS Pennsylvania Water Science Center
"Tweed Creek at Tweedale near Oxford, PA",Stream,-76.038004,39.7981627,USGS Pennsylvania Water Science Center
"Blackburn Run at Glen Roy, PA",Stream,-76.0602267,39.774274,USGS Pennsylvania Water Science Center
"Black Run near Glen Roy, PA",Stream,-76.0841162,39.7564962,USGS Pennsylvania Water Science Center
"Octoraro Creek near Richardsmere, MD",Stream,-76.1152286,39.7067746,USGS Pennsylvania Water Science Center
"SUSQUEHANNA RIVER NEAR DARLINGTON, MD",Stream,-76.15775,39.6260556,USGS Maryland Water Science Center
"SUSQUEHANNA RIVER AT LAPIDUM, MD",Stream,-76.1269444,39.6011111,USGS Maryland Water Science Center
"PLUMTREE RUN NEAR BEL AIR, MD",Stream,-76.3474444,39.4962778,USGS Maryland Water Science Center
"GUNPOWDER FALLS NEAR PARKTON, MD",Stream,-76.6903056,39.6188889,USGS Maryland Water Science Center
"FOSTER BRANCH NEAR JOPPATOWNE, MD",Stream,-76.3426389,39.4085278,USGS Maryland Water Science Center
"HERRING RUN AT SINCLAIR LANE AT BALTIMORE, MD",Stream,-76.5551306,39.3179639,USGS Maryland Water Science Center
"MOORES RUN TRIB. NEAR TODD AVE AT BALTIMORE, MD",Stream,-76.5406111,39.3366944,USGS Maryland Water Science Center
"PATAPSCO RIVER AT HOLLOFIELD, MD",Stream,-76.7924167,39.3103056,USGS Maryland Water Science Center
"PATAPSCO RIVER NEAR CATONSVILLE, MD",Stream,-76.7637778,39.25125,USGS Maryland Water Science Center
"PATAPSCO RIVER NEAR ELKRIDGE, MD",Stream,-76.723,39.2273333,USGS Maryland Water Science Center
"SCOTTS LEVEL BRANCH AT ROCKDALE, MD",Stream,-76.76175,39.3615833,USGS Maryland Water Science Center
"PATUXENT RIVER NEAR BOWIE, MD",Stream,-76.6936944,38.9559167,USGS Maryland Water Science Center
"NORTH BRANCH POTOMAC RIVER NEAR KEMPTON, MD",Stream,-79.4339167,39.22275,USGS Maryland Water Science Center
"ELK RUN AT HENRY, WV",Stream,-79.4256944,39.2252222,USGS Maryland Water Science Center
"LAUREL RUN AT DOBBIN RD NEAR WILSON, MD",Stream,-79.4283056,39.2436111,USGS Maryland Water Science Center
"NORTH BRANCH POTOMAC RIVER NEAR WILSON, MD",Stream,-79.4059444,39.2471667,USGS Maryland Water Science Center
"NORTH BRANCH POTOMAC RIVER AT WILSON, MD",Stream,-79.3986592,39.2534394,USGS Maryland Water Science Center
"SAND RUN NEAR WILSON, MD",Stream,-79.4002778,39.2550833,USGS Maryland Water Science Center
"SHIELDS RUN NEAR BAYARD, WV",Stream,-79.379,39.2718056,USGS Maryland Water Science Center
"BUFFALO CREEK AT BAYARD, WV",Stream,-79.3658792,39.2731603,USGS Maryland Water Science Center
"UNNMD TRIB TO NORTH BRANCH POTOMAC R AT GORMAN, MD",Stream,-79.3523889,39.28425,USGS Maryland Water Science Center
"NORTH BRANCH POTOMAC RIVER AT GORMAN, MD",Stream,-79.3508611,39.2853056,USGS Maryland Water Science Center
"NORTH BRANCH POTOMAC RIVER AT STEYER, MD",Stream,-79.3068889,39.3018889,USGS Maryland Water Science Center
"ABRAM CREEK AT OAKMONT, WV",Stream,-79.1789245,39.3667657,USGS West Virginia Water Science Center
"PATTERSON CREEK NEAR HEADSVILLE, WV",Stream,-78.8219649,39.4431495,USGS West Virginia Water Science Center
"SOUTH BRANCH POTOMAC RIVER NEAR MOOREFIELD, WV",Stream,-78.9593056,39.1039167,USGS West Virginia Water Science Center
"SOUTH BRANCH POTOMAC RIVER NEAR SPRINGFIELD, WV",Stream,-78.6541817,39.4470388,USGS West Virginia Water Science Center
"Sideling Hill Creek near Barnes Gap,PA",Stream,-78.3463889,39.7325,USGS Pennsylvania Water Science Center
"CACAPON RIVER NEAR GREAT CACAPON, WV",Stream,-78.3097312,39.5823158,USGS West Virginia Water Science Center
"WARM SPRINGS RUN NEAR BERKELEY SPRINGS, WV",Stream,-78.2189444,39.6405833,USGS West Virginia Water Science Center
"BACK CREEK NEAR JONES SPRINGS, WV",Stream,-78.0372224,39.5120419,USGS West Virginia Water Science Center
"Carbaugh Run near Caledonia Park, PA",Stream,-77.4511389,39.8973889,USGS Pennsylvania Water Science Center
"UT to Dennis Cr, Site SW-U, nr Chambersburg,PA",Stream,-77.7456111,40.0200278,USGS Pennsylvania Water Science Center
"Dennis Creek, Site SW1D, nr Chambersburg, PA",Stream,-77.7448889,40.0151667,USGS Pennsylvania Water Science Center
"UT to Dennis Creek,Site SW-2D, nr Chambersburg,PA",Stream,-77.7445833,40.0150278,USGS Pennsylvania Water Science Center
"Dennis Creek, Site SW-3D near Chambersburg, PA",Stream,-77.7461111,40.0138611,USGS Pennsylvania Water Science Center
"Back Cr nr Letterkenny Army Depot, PA",Stream,-77.7414611,39.9944,USGS Pennsylvania Water Science Center
"Back Creek at Cheesetown, PA",Stream,-77.7408111,39.9933194,USGS Pennsylvania Water Science Center
"Back Creek nr Kensington Heights, PA",Stream,-77.7485,39.9928694,USGS Pennsylvania Water Science Center
"UT to Rocky Spring Branch at Letterkenny AD, PA",Stream,-77.7261,40.0020889,USGS Pennsylvania Water Science Center
"UT to Rocky Spr Br (ab pond) nr Cheesetown, PA",Stream,-77.7226111,40,USGS Pennsylvania Water Science Center
"UT to Rocky Sp Br (bl pond) nr Upper Strasburg,PA",Stream,-77.7217194,40.0007611,USGS Pennsylvania Water Science Center
"UT to Rocky Spr Br (BEN OD) nr Kensington Hts, PA",Stream,-77.7141,39.9980889,USGS Pennsylvania Water Science Center
"CONOCOCHEAGUE CREEK AT FAIRVIEW, MD",Stream,-77.8247778,39.7163889,USGS Maryland Water Science Center
"DRY MARSH RUN NEAR BERRYVILLE, VA",Stream,-78.0686306,39.1925917,USGS Virginia Water Science Center
"MILL CREEK AT BUNKER HILL, WV",Stream,-78.0534361,39.334625,USGS West Virginia Water Science Center
"OPEQUON CREEK NEAR MARTINSBURG, WV",Stream,-77.9386084,39.4237105,USGS West Virginia Water Science Center
"ROCKYMARSH RUN AT SCRABBLE, WV",Stream,-77.8318333,39.4830833,USGS West Virginia Water Science Center
"ANTIETAM CREEK NEAR SHARPSBURG, MD",Stream,-77.7301944,39.4497778,USGS Maryland Water Science Center
"MUDDY CREEK AT MOUNT CLINTON, VA",Stream,-78.9603075,38.4867901,USGS Virginia Water Science Center
"NORTH RIVER AT ROUTE 727 NEAR MT CRAWFORD, VA",Stream,-78.9453056,38.3531944,USGS Virginia Water Science Center
"NORTH RIVER BELOW TRIBUTARY NEAR MT CRAWFORD, VA",Stream,-78.948,38.34875,USGS Virginia Water Science Center
"COOKS CREEK AT COLLEGE STREET AT DAYTON, VA",Stream,-78.9381667,38.4194167,USGS Virginia Water Science Center
"NORTH RIVER ABOVE WWTP NEAR MOUNT CRAWFORD, VA",Stream,-78.9301028,38.3388444,USGS Virginia Water Science Center
"NORTH RIVER BELOW WWTP NEAR MOUNT CRAWFORD, VA",Stream,-78.9294222,38.3396833,USGS Virginia Water Science Center
"NORTH RIVER AT RAILROAD BRIDGE NR MT CRAWFORD, VA",Stream,-78.9195556,38.3449444,USGS Virginia Water Science Center
"NAKED CREEK AT ROUTE 694 AT BURKETOWN, VA",Stream,-78.9245833,38.3082778,USGS Virginia Water Science Center
"MIDDLE RIVER AT ROUTE 775 NEAR GROTTOES, VA",Stream,-78.8808889,38.2410278,USGS Virginia Water Science Center
"SOUTH RIVER ABOVE ROCKFISH RUN AT WAYNESBORO, VA",Stream,-78.8846389,38.0636389,USGS Virginia Water Science Center
"S F SHENANDOAH RIVER NEAR LYNNWOOD, VA",Stream,-78.7547457,38.322628,USGS Virginia Water Science Center
"S F SHENANDOAH RIVER NEAR ELKTON, VA",Stream,-78.6441844,38.3876268,USGS Virginia Water Science Center
"S F SHENANDOAH RIVER NR ORE WASH RD AT ELKTON, VA",Stream,-78.6241944,38.3969444,USGS Virginia Water Science Center
"BEAR LITHIA SPRING NEAR ELKTON, VA",Spring,-78.6181389,38.4356667,USGS Virginia Water Science Center
"HAWKSBILL CREEK AT ROUTE 675 AT LURAY, VA",Stream,-78.4595,38.6680278,USGS Virginia Water Science Center
"HAWKSBILL CREEK AT RT 648 AT SPRINGFIELD, VA",Stream,-78.4563966,38.7081732,USGS Virginia Water Science Center
"S F SHENANDOAH RIVER AB WWTP AT BENTONVILLE, VA",Stream,-78.3091306,38.8524222,USGS Virginia Water Science Center
"GOONEY RUN NEAR GLEN ECHO, VA",Stream,-78.2319454,38.8351147,USGS Virginia Water Science Center
"S F SHENANDOAH RIVER AT FRONT ROYAL, VA",Stream,-78.2108339,38.9140006,USGS Virginia Water Science Center
"SMITH CREEK AT SPRING NEAR HARRISONBURG, VA",Spring,-78.7750111,38.4726667,USGS Virginia Water Science Center
"SMITH CREEK BELOW SPRING NEAR HARRISONBURG, VA",Stream,-78.7775,38.4763889,USGS Virginia Water Science Center
"SMITH CREEK AT ROUTE 724 NEAR LACEY SPRING, VA",Stream,-78.7725,38.4836111,USGS Virginia Water Science Center
"MOUNTAIN RUN AT RT 620 NEAR LACEY SPRING, VA",Stream,-78.7394444,38.4994444,USGS Virginia Water Science Center
"BIG SPRING NEAR LACEY SPRING, VA",Spring,-78.7449722,38.5120556,USGS Virginia Water Science Center
"SMITH CREEK AT ROUTE 811 NEAR LACEY SPRING, VA",Stream,-78.7508333,38.5163889,USGS Virginia Water Science Center
"SMITH CREEK AT ROUTE 806 NEAR LACEY SPRING, VA",Stream,-78.7494444,38.5247222,USGS Virginia Water Science Center
"SMITH CREEK AT RT 717 NEAR LACEY SPRING, VA",Stream,-78.7505782,38.538455,USGS Virginia Water Science Center
"DRY FORK AT ROUTE 724 NEAR HARRISONBURG, VA",Stream,-78.804525,38.4979306,USGS Virginia Water Science Center
"DRY FORK AT ROUTE 806 NEAR LACEY SPRING, VA",Stream,-78.7619675,38.5340108,USGS Virginia Water Science Center
"LACEY SPRING AT LACEY SPRING, VA",Spring,-78.7646944,38.5424167,USGS Virginia Water Science Center
"LACEY SPRING ABOVE SMITH CREEK AT LACEY SPRING, VA",Stream,-78.7616667,38.5411111,USGS Virginia Water Science Center
"SMITH CREEK ABOVE ROUTE 717 NEAR LACEY SPRING, VA",Stream,-78.7519444,38.5475,USGS Virginia Water Science Center
"SMITH CREEK AT ROUTE 717 NEAR TENTH LEGION, VA",Stream,-78.7375833,38.5565,USGS Virginia Water Science Center
"SMITH CREEK AT ROUTE 608 NEAR TENTH LEGION, VA",Stream,-78.7316881,38.5573434,USGS Virginia Water Science Center
"SMITH CREEK AT ROUTE 798 NEAR TENTH LEGION, VA",Stream,-78.7189095,38.5692875,USGS Virginia Water Science Center
"SMITH CREEK ABOVE WAR BRANCH NEAR TENTH LEGION, VA",Stream,-78.7063889,38.5861111,USGS Virginia Water Science Center
"WAR BRANCH AT OAKWOOD, VA",Stream,-78.7113889,38.525,USGS Virginia Water Science Center
"WAR BRANCH AT ROUTE 620 AT ATHLONE, VA",Stream,-78.7027778,38.5383333,USGS Virginia Water Science Center
"WAR BRANCH NEAR ATHLONE, VA",Stream,-78.7061111,38.555,USGS Virginia Water Science Center
"WAR BRANCH TRIBUTARY NEAR ATHLONE, VA",Stream,-78.7077778,38.555,USGS Virginia Water Science Center
"WAR BRANCH TRIBUTARY NEAR TENTH LEGION, VA",Stream,-78.7147222,38.5647222,USGS Virginia Water Science Center
"WAR BRANCH AT ROUTE 798 AT TENTH LEGION, VA",Stream,-78.7144444,38.5675,USGS Virginia Water Science Center
"WAR BRANCH AT MOUTH AT TENTH LEGION, VA",Stream,-78.7061111,38.5861111,USGS Virginia Water Science Center
"SMITH CREEK AT ROUTE 796 NEAR TENTH LEGION, VA",Stream,-78.7019444,38.5883333,USGS Virginia Water Science Center
"SMITH CREEK AT ROUTE 793 NEAR NEW MARKET, VA",Stream,-78.6830556,38.6008333,USGS Virginia Water Science Center
"SMITH CREEK AT RT 794 NR LACEY SPRING, VA",Stream,-78.67224,38.6142862,USGS Virginia Water Science Center
"SMITH CREEK AT ROUTE 823 AT NEW MARKET, VA",Stream,-78.6641667,38.6280556,USGS Virginia Water Science Center
"SMITH CREEK ABOVE TRIBUTARY 100 AT NEW MARKET, VA",Stream,-78.6606056,38.6281611,USGS Virginia Water Science Center
"SMITH CREEK TRIB 100 AT MOUTH AT NEW MARKET, VA",Stream,-78.6604,38.6280833,USGS Virginia Water Science Center
"SMITH CREEK ABOVE TRIBUTARY 200 AT NEW MARKET, VA",Stream,-78.6586611,38.6304528,USGS Virginia Water Science Center
"SMITH CREEK TRIBUTARY AT RT 620 AT NEW MARKET, VA",Stream,-78.6554083,38.6315972,USGS Virginia Water Science Center
"SMITH CREEK TRIB 200 AT MOUTH AT NEW MARKET, VA",Stream,-78.6583667,38.6309389,USGS Virginia Water Science Center
"SMITH CREEK ABOVE TRIBUTARY 300 AT NEW MARKET, VA",Stream,-78.6630111,38.6349583,USGS Virginia Water Science Center
"SMITH CREEK TRIB 300 AT MOUTH AT NEW MARKET, VA",Stream,-78.6634278,38.6349389,USGS Virginia Water Science Center
"SMITH CREEK ABOVE TRIBUTARY 400 AT NEW MARKET, VA",Stream,-78.6635111,38.6403861,USGS Virginia Water Science Center
"SMITH CREEK TRIB 400 AT MOUTH AT NEW MARKET, VA",Stream,-78.6636417,38.6406472,USGS Virginia Water Science Center
"SMITH CREEK ABOVE TRIBUTARY 500 AT NEW MARKET, VA",Stream,-78.6614083,38.6414167,USGS Virginia Water Science Center
"PIPE OUTFALL ABOVE TRIBUTARY 500 AT NEW MARKET, VA",Facility: Outfall,-78.6612278,38.6414028,USGS Virginia Water Science Center
"SMITH CREEK TRIB 500 AT MOUTH AT NEW MARKET, VA",Stream,-78.6610972,38.6415528,USGS Virginia Water Science Center
"SMITH CREEK BELOW TRIBUTARY 500 AT NEW MARKET, VA",Stream,-78.6607861,38.6413528,USGS Virginia Water Science Center
"SMITH CREEK AT ROUTE 735 AT NEW MARKET, VA",Stream,-78.6572222,38.6411111,USGS Virginia Water Science Center
"SMITH CREEK AT RT 211 NEAR NEW MARKET, VA",Stream,-78.6447383,38.6453964,USGS Virginia Water Science Center
"SMITH CREEK BELOW ROUTE 211 AT NEW MARKET, VA",Stream,-78.6566667,38.66,USGS Virginia Water Science Center
"SMITH CREEK AT ROUTE 620 AT ALPINE, VA",Stream,-78.6402778,38.6755556,USGS Virginia Water Science Center
"SMITH CREEK NEAR NEW MARKET, VA",Stream,-78.6427935,38.6934502,USGS Virginia Water Science Center
"SMITH CREEK ABOVE GAP CREEK NEAR MOUNT JACKSON, VA",Stream,-78.6352778,38.7016667,USGS Virginia Water Science Center
"GAP CREEK AT ROUTE 730 NEAR MOUNT JACKSON, VA",Stream,-78.620848,38.7109497,USGS Virginia Water Science Center
"GAP CREEK AT MOUTH NEAR MOUNT JACKSON, VA",Stream,-78.635,38.7016667,USGS Virginia Water Science Center
"SMITH CREEK AT ROUTE 730 NEAR MOUNT JACKSON, VA",Stream,-78.6363889,38.7122222,USGS Virginia Water Science Center
"NF SHENANDOAH RIVER BL RT 707 NEAR MT JACKSON, VA",Stream,-78.5928333,38.7818333,USGS Virginia Water Science Center
"SPRING 1 TO NF SHENANDOAH RIVER NEAR EDINBURG, VA",Spring,-78.5824722,38.8085,USGS Virginia Water Science Center
"SPRING 2 TO NF SHENANDOAH RIVER NEAR EDINBURG, VA",Spring,-78.5815556,38.8086667,USGS Virginia Water Science Center
"NF SHENANDOAH RIVER ABOVE RT 698 NEAR EDINBURG, VA",Stream,-78.5805278,38.8088333,USGS Virginia Water Science Center
"STONY CREEK AT ROUTE 682 NEAR EDINBURG, VA",Stream,-78.60575,38.8468611,USGS Virginia Water Science Center
"NARROW PASSAGE CR ABV TR AT OX RD NR WOODSTOCK, VA",Stream,-78.5458611,38.8514167,USGS Virginia Water Science Center
"NF SHENANDOAH RIVER BELOW RT 758 NR WOODSTOCK, VA",Stream,-78.47025,38.8795278,USGS Virginia Water Science Center
"NF SHEN RIVER AB SPG HOLLOW CR NR WOODSTOCK, VA",Stream,-78.4793889,38.8843806,USGS Virginia Water Science Center
"SPRING HOLLOW RUN AT MOUTH NEAR WOODSTOCK, VA",Stream,-78.48,38.8856667,USGS Virginia Water Science Center
"NF SHENANDOAH RIVER ABOVE TRIB NEAR WOODSTOCK, VA",Stream,-78.4584361,38.8779361,USGS Virginia Water Science Center
"NF SHENANDOAH RIVER BL PUGHS RUN NR WOODSTOCK, VA",Stream,-78.4814167,38.9045,USGS Virginia Water Science Center
"N F SHENANDOAH RIVER NEAR STRASBURG, VA",Stream,-78.3361152,38.9767759,USGS Virginia Water Science Center
"PASSAGE CREEK AT FISH HATCHERY AT WATERLICK, VA",Stream,-78.2953778,38.950525,USGS Virginia Water Science Center
"HAPPY CREEK AT ROUTE 55 AT FRONT ROYAL, VA",Stream,-78.1851944,38.91075,USGS Virginia Water Science Center
"WILLOW BROOK AT ROUTE 658 AT ROCKLAND, VA",Stream,-78.1504444,38.9793333,USGS Virginia Water Science Center
"SPOUT RUN AT RT 621 NEAR MILLWOOD, VA",Stream,-78.0037528,39.067025,USGS Virginia Water Science Center
"SHENANDOAH RIVER AT MILLVILLE, WV",Stream,-77.7891606,39.2820458,USGS West Virginia Water Science Center
