Monitoring Location Name,Monitoring Location Type Name,Latitude,Longitude,Organization Formal Name
"LITTLE CATOCTIN CREEK NEAR ROSEMONT, MD",Stream,-77.6340833,39.34125,USGS Maryland Water Science Center
"LITTLE CATOCTIN CREEK AT ROSEMONT, MD",Stream,-77.6264722,39.3376111,USGS Maryland Water Science Center
"OWENS CREEK TRIBUTARY AT FOXVILLE, MD",Stream,-77.4895972,39.6507444,USGS Maryland Water Science Center
"CARROLL CREEK NEAR FREDERICK, MD",Stream,-77.4405833,39.4360278,USGS Maryland Water Science Center
"CARROLL CREEK ABOVE ROCK CREEK AT FREDERICK, MD",Stream,-77.4297778,39.4244167,USGS Maryland Water Science Center
"HORSEPEN RUN AB HORSEPEN RUN TRIB NR HERNDON, VA",Stream,-77.4057722,38.9225972,USGS Virginia Water Science Center
"SUGARLAND RUN TRIB BL CRAYTON RD NR HERNDON, VA",Stream,-77.3606556,38.9986028,USGS Virginia Water Science Center
"DIFFICULT RUN ABOVE FOX LAKE NEAR FAIRFAX, VA",Stream,-77.3324293,38.8846952,USGS Virginia Water Science Center
"DIFFICULT RUN ABOVE ROCKY BRANCH AT VIENNA, VA",Stream,-77.3174843,38.9006671,USGS Virginia Water Science Center
"ROCKY BRANCH ABOVE TRIB2 NEAR VIENNA, VA",Stream,-77.3169889,38.9002917,USGS Virginia Water Science Center
"ROCKY BRANCH TRIB2 AB ROCKY BRANCH NEAR VIENNA, VA",Stream,-77.3170861,38.9002611,USGS Virginia Water Science Center
"ROCKY BRANCH AT MOUTH NEAR VIENNA, VA",Stream,-77.3172065,38.9006671,USGS Virginia Water Science Center
"DIFFICULT RUN NEAR VIENNA, VA",Stream,-77.3185954,38.903167,USGS Virginia Water Science Center
"DIFFICULT RUN TRIB BL VALESTRA CIR NR VIENNA, VA",Stream,-77.3205139,38.9030611,USGS Virginia Water Science Center
"DIFFICULT RUN AB LITTLE DIFFICULT RN NR VIENNA, VA",Stream,-77.3165,38.9205556,USGS Virginia Water Science Center
"LITTLE DIFFICULT RUN NEAR VIENNA, VA",Stream,-77.33775,38.9099444,USGS Virginia Water Science Center
"S F LITTLE DIFFICULT RUN ABOVE MOUTH NR VIENNA, VA",Stream,-77.3382627,38.9088892,USGS Virginia Water Science Center
"LITTLE DIFFICULT RUN AT MOUTH NEAR VIENNA, VA",Stream,-77.316373,38.9206667,USGS Virginia Water Science Center
"DIFFICULT RUN ABOVE SNAKEDEN BRANCH NR VIENNA, VA",Stream,-77.3080833,38.9304167,USGS Virginia Water Science Center
"SNAKEDEN BRANCH AT RESTON, VA",Stream,-77.344985,38.930111,USGS Virginia Water Science Center
"SNAKEDEN BRANCH BL TWIN BRANCHES RD AT RESTON, VA",Stream,-77.3246667,38.933,USGS Virginia Water Science Center
"THE GLADE AT TWIN BRANCHES ROAD AT RESTON, VA",Stream,-77.3248611,38.9306667,USGS Virginia Water Science Center
"SNAKEDEN BRANCH AT MOUTH NEAR VIENNA, VA",Stream,-77.3074837,38.9303887,USGS Virginia Water Science Center
"DIFFICULT RUN AT W&OD RR NEAR VIENNA, VA",Stream,-77.2983167,38.931222,USGS Virginia Water Science Center
"PINEY BRANCH NEAR VIENNA, VA",Stream,-77.28425,38.9166111,USGS Virginia Water Science Center
"PINEY BRANCH AT MOUTH NEAR VIENNA, VA",Stream,-77.2974834,38.9314998,USGS Virginia Water Science Center
"DIFFICULT RUN AT BROWNS MILL ROAD AT KENMORE, VA",Stream,-77.2915556,38.9531389,USGS Virginia Water Science Center
"WOLFTRAP CREEK AT BOIS AVENUE NEAR VIENNA, VA",Stream,-77.2631111,38.9320278,USGS Virginia Water Science Center
"OLD COURTHOUSE SPRING BRANCH NEAR VIENNA, VA",Stream,-77.2576389,38.9390278,USGS Virginia Water Science Center
"WOLFTRAP CREEK NEAR VIENNA, VA",Stream,-77.284705,38.9506661,USGS Virginia Water Science Center
"DIFFICULT RUN ABOVE COLVIN RUN AT KENMORE, VA",Stream,-77.2879722,38.9657222,USGS Virginia Water Science Center
"COLVIN RUN ABOVE LAKE FAIRFAX AT RESTON, VA",Stream,-77.3237778,38.9644444,USGS Virginia Water Science Center
"COLVIN RUN AT RESTON, VA",Stream,-77.3097058,38.9656658,USGS Virginia Water Science Center
"COLVIN RUN AT MOUTH AT KENMORE, VA",Stream,-77.2880556,38.9658333,USGS Virginia Water Science Center
"DIFFICULT RUN AB CAPTAIN HICKORY RN AT KENMORE, VA",Stream,-77.2768611,38.9719167,USGS Virginia Water Science Center
"CAPTAIN HICKORY RUN TRIB RT DRAIN NR RESTON, VA",Stream,-77.3047972,38.9961667,USGS Virginia Water Science Center
"CAPTAIN HICKORY RUN AB TRIB 1 NEAR GREAT FALLS, VA",Stream,-77.2974389,38.99155,USGS Virginia Water Science Center
"CAPTAIN HICKORY TRIB1 AB TRIB NR GREAT FALLS, VA",Stream,-77.2978333,38.9949722,USGS Virginia Water Science Center
"CAPTAIN HICKORY TRIB1 TRIB NEAR GREAT FALLS, VA",Stream,-77.2964444,38.9934444,USGS Virginia Water Science Center
"CAPTAIN HICKORY RUN TRIB1 NEAR GREAT FALLS, VA",Stream,-77.2969361,38.9914778,USGS Virginia Water Science Center
"CAPTAIN HICKORY RUN AT RT 681 NEAR GREAT FALLS, VA",Stream,-77.2886389,38.9851667,USGS Virginia Water Science Center
"PINEY RUN AT RESTON, VA",Stream,-77.3188727,38.9803878,USGS Virginia Water Science Center
"PINEY RUN AT MOUTH NEAR GREAT FALLS, VA",Stream,-77.2863714,38.9837211,USGS Virginia Water Science Center
"CAPTAIN HICKORY RUN AT MOUTH AT KENMORE, VA",Stream,-77.2769267,38.9723324,USGS Virginia Water Science Center
"ROCKY RUN AT MOUTH NEAR GREAT FALLS, VA",Stream,-77.2464444,38.9756944,USGS Virginia Water Science Center
"DIFFICULT RUN NEAR GREAT FALLS, VA",Stream,-77.2458144,38.9759435,USGS Virginia Water Science Center
"DEAD RUN AT WHANN AVENUE NEAR MCLEAN, VA",Stream,-77.1756743,38.9597772,USGS Virginia Water Science Center
"POTOMAC RIVER NEAR WASH, DC LITTLE FALLS PUMP STA",Stream,-77.1276389,38.9497778,USGS Maryland Water Science Center
"POTOMAC RIVER AT CHAIN BRIDGE, AT WASHINGTON, DC",Stream,-77.1169232,38.9295555,USGS Maryland Water Science Center
"POTOMAC RIVER AT KEY BRIDGE AT WASHINGTON, DC",Stream,-77.0694221,38.9023338,USGS Maryland Water Science Center
"ROCK CREEK AT JOYCE RD WASHINGTON, DC",Stream,-77.0420556,38.9601667,USGS Maryland Water Science Center
"PAINT BRANCH NEAR COLLEGE PARK, MD",Stream,-76.9642778,39.0331389,USGS Maryland Water Science Center
"NORTHEAST BRANCH ANACOSTIA RIVER AT RIVERDALE, MD",Stream,-76.9259722,38.96025,USGS Maryland Water Science Center
"SLIGO CREEK NEAR TAKOMA PARK, MD",Stream,-77.0048611,38.9862222,USGS Maryland Water Science Center
"NORTHWEST BR ANACOSTIA RIVER NR HYATTSVILLE, MD",Stream,-76.9660556,38.9523333,USGS Maryland Water Science Center
"BEAVERDAM CREEK NEAR CHEVERLY, MD",Stream,-76.9343056,38.9163056,USGS Maryland Water Science Center
"NASH RUN AT WASHINGTON, DC",Stream,-76.9421111,38.9103333,USGS Maryland Water Science Center
"HICKEY RUN AT NATIONAL ARBORETUM AT WASHINGTON, DC",Stream,-76.9692222,38.9168056,USGS Maryland Water Science Center
"WATTS BRANCH AT WASHINGTON, DC",Stream,-76.9432778,38.9012778,USGS Maryland Water Science Center
UNMED TRIB TO ANACOSTIA R BLW FT DUPONT AT WASH DC,Stream,-76.964,38.8821111,USGS Maryland Water Science Center
"POPE BRANCH AT FAIRLAWN AVE AT WASHINGTON, DC",Stream,-76.9666194,38.8776,USGS Maryland Water Science Center
"TRIB TO ANACOSTIA R ABV GOOD HOPE ROAD AT WASH, DC",Stream,-76.9765833,38.8639167,USGS Maryland Water Science Center
"INDIAN RUN AT BREN MAR DRIVE AT ALEXANDRIA, VA",Stream,-77.1493611,38.7998056,USGS Virginia Water Science Center
"TURKEYCOCK RUN AT EDSALL RD AT ALEXANDRIA, VA",Stream,-77.1451389,38.8041667,USGS Virginia Water Science Center
"PAUL SPRING BR AB NORTH BRANCH NR GUM SPRINGS, VA",Stream,-77.0669444,38.74375,USGS Virginia Water Science Center
"TRIB TO DOGUE CREEK AT KINGMAN RD AT ACCOTINK, VA",Stream,-77.1436944,38.7306944,USGS Virginia Water Science Center
"DOGUE CREEK TRIB AT WOODLEY DR AT MOUNT VERNON, VA",Stream,-77.1031778,38.72435,USGS Virginia Water Science Center
"TRIB TO POTOMAC RIVER NR JADWIN RD AT ACCOTINK, VA",Stream,-77.1257222,38.6885,USGS Virginia Water Science Center
"ACCOTINK CREEK NEAR ANNANDALE, VA",Stream,-77.2283158,38.8128907,USGS Virginia Water Science Center
"LONG BRANCH NEAR ANNANDALE, VA",Stream,-77.2349827,38.8109462,USGS Virginia Water Science Center
"ACCOTINK CREEK ABOVE BARTA ROAD NEAR NEWINGTON, VA",Stream,-77.2038611,38.7561111,USGS Virginia Water Science Center
"TRIB TO ACCOTINK CR NR BEECHWD DR NR NEWINGTON, VA",Stream,-77.2081111,38.7563333,USGS Virginia Water Science Center
"TRIB TO ACCOTINK CR ABV BARTA RD NR NEWINGTON, VA",Stream,-77.2083889,38.7512222,USGS Virginia Water Science Center
"FIELD LARK BRANCH ABOVE BARTA RD NR NEWINGTON, VA",Stream,-77.1859444,38.7578889,USGS Virginia Water Science Center
"TRIB TO ACCOTINK CR NR KINGMN RD AT FT BELVOIR, VA",Stream,-77.1673333,38.72275,USGS Virginia Water Science Center
"TRIB TO ACCOTINK CREEK ABV POE RD AT ACCOTINK, VA",Stream,-77.1838333,38.7025,USGS Virginia Water Science Center
"ACCOTINK CREEK AT HWY 1 AT ACCOTINK, VA",Stream,-77.1688696,38.7078931,USGS Virginia Water Science Center
"TRIB TO ACCOTINK CR ABV GUNSTON RD AT ACCOTINK, VA",Stream,-77.1460556,38.7014444,USGS Virginia Water Science Center
"TRIB TO POHICK CREEK NR WARREN RD AT ACCOTINK, VA",Stream,-77.1536111,38.6864167,USGS Virginia Water Science Center
"RABBIT BRANCH TRIBUTARY AB LAKE ROYAL NR BURKE, VA",Stream,-77.2967833,38.8084167,USGS Virginia Water Science Center
"TRIB TO POHICK CR AT POHICK NECK NEAR LOFTON, VA",Stream,-77.1795556,38.6954167,USGS Virginia Water Science Center
"TRIB TO ACCOTINK CR NR MORROW RD AT ACCOTINK, VA",Stream,-77.1464722,38.6801944,USGS Virginia Water Science Center
"TRIB TO ACCOTINK CR NR TOTTEN RD AT ACCOTINK, VA",Stream,-77.1350556,38.6810278,USGS Virginia Water Science Center
"FLATLICK BRANCH ABOVE FROG BRANCH AT CHANTILLY, VA",Stream,-77.4319047,38.8823899,USGS Virginia Water Science Center
"FROG BRANCH ABOVE FLATLICK BRANCH AT CHANTILLY, VA",Stream,-77.4304722,38.8811389,USGS Virginia Water Science Center
"BIG ROCKY RUN AT STRINGFELLOW RD NR CHANTILLY, VA",Stream,-77.4077778,38.8681667,USGS Virginia Water Science Center
"WILLOW SPRINGS BRANCH AT HWY 29 NR CENTREVILLE, VA",Stream,-77.3955425,38.8406685,USGS Virginia Water Science Center
"POPES HEAD CREEK TRIB NEAR FAIRFAX STATION, VA",Stream,-77.3496944,38.798,USGS Virginia Water Science Center
"CASTLE CREEK AT NEWMAN ROAD AT CLIFTON, VA",Stream,-77.3806667,38.78825,USGS Virginia Water Science Center
"MATTAWOMAN CREEK NEAR POMONKEY, MD",Stream,-77.0560278,38.5961389,USGS Maryland Water Science Center
"S F QUANTICO CREEK NEAR INDEPENDENT HILL, VA",Stream,-77.4285958,38.5873427,USGS Virginia Water Science Center
"RAPPAHANNOCK RIVER AT REMINGTON, VA",Stream,-77.8136045,38.53068,USGS Virginia Water Science Center
"RAPIDAN RIVER NEAR CULPEPER, VA",Stream,-77.9749972,38.3504077,USGS Virginia Water Science Center
"MINE RUN AT BURR HILL, VA",Stream,-77.8588835,38.3434632,USGS Virginia Water Science Center
"MOUNTAIN RUN NEAR BURR HILL, VA",Stream,-77.8936065,38.3537408,USGS Virginia Water Science Center
"RAPPAHANNOCK RIVER NEAR FREDERICKSBURG, VA",Stream,-77.5291527,38.3084618,USGS Virginia Water Science Center
"MOUNT CR UNNAMED TRIB NR RAPPAHANNOCK ACADEMY, VA",Stream,-77.2896222,38.2002556,USGS Virginia Water Science Center
"GOLDENVALE CR TR 160 YDS AB MTH NR PORT ROYAL, VA",Stream,-77.2784417,38.1683556,USGS Virginia Water Science Center
"MILL CREEK ABV PEUMANSEND CREEK NR PORT ROYAL, VA",Stream,-77.2321667,38.1296111,USGS Virginia Water Science Center
"MILL CREEK BLW PEUMANSEND CREEK NR PORT ROYAL, VA",Stream,-77.2235,38.1289444,USGS Virginia Water Science Center
"PORTOBAGO CR AT ENON CHURCH RD NR PORT ROYAL, VA",Stream,-77.1475583,38.1087639,USGS Virginia Water Science Center
"DRAGON SWAMP AT MASCOT, VA",Stream,-76.6963468,37.6337529,USGS Virginia Water Science Center
"NORTH ANNA RIVER AT HART CORNER NEAR DOSWELL, VA",Stream,-77.4277595,37.8501402,USGS Virginia Water Science Center
"PAMUNKEY RIVER NEAR HANOVER, VA",Stream,-77.3322018,37.7676419,USGS Virginia Water Science Center
"REYNOLDS RN 80YD BLW JEFF DAVIS DR NR WOODFORD, VA",Stream,-77.3549944,38.0880167,USGS Virginia Water Science Center
"REYNOLDS RN TRIB2 BL JEFF DAVIS DR NR WOODFORD, VA",Stream,-77.3550806,38.08795,USGS Virginia Water Science Center
"REYNOLDS RUN BELOW TRIBUTARY 2 NEAR WOODFORD, VA",Stream,-77.3551194,38.0880056,USGS Virginia Water Science Center
"MATTAPONI RIVER NEAR BOWLING GREEN, VA",Stream,-77.3858142,38.061801,USGS Virginia Water Science Center
"POLECAT CREEK AT ROUTE 301 NEAR PENOLA, VA",Stream,-77.3434444,37.9603333,USGS Virginia Water Science Center
"MATTAPONI RIVER NEAR BEULAHVILLE, VA",Stream,-77.1652778,37.8838889,USGS Virginia Water Science Center
"BACK CREEK NEAR SUNRISE, VA",Stream,-79.7686633,38.2454013,USGS Virginia Water Science Center
"BACK CREEK AT SUNRISE, VA",Stream,-79.81172,38.1904016,USGS Virginia Water Science Center
"LITTLE BACK CREEK NEAR SUNRISE, VA",Stream,-79.8375546,38.2145677,USGS Virginia Water Science Center
"BACK CREEK NEAR MOUNTAIN GROVE, VA",Stream,-79.8970003,38.0695688,USGS Virginia Water Science Center
"JACKSON RIVER BL GATHRIGHT DAM NR HOT SPGS, VA",Stream,-79.9492237,37.9484583,USGS Virginia Water Science Center
"MAURY RIVER AT ROCKBRIDGE BATHS, VA",Stream,-79.4219829,37.9073527,USGS Virginia Water Science Center
"JAMES RIVER AT BLUE RIDGE PKWY NR BIG ISLAND, VA",Stream,-79.3672547,37.5554152,USGS Virginia Water Science Center
"RIVANNA RIVER AT PALMYRA, VA",Stream,-78.2658373,37.8579192,USGS Virginia Water Science Center
"BONBROOK CREEK NEAR WHITEVILLE, VA",Stream,-78.2409444,37.5700833,USGS Virginia Water Science Center
"JAMES RIVER AT CARTERSVILLE, VA",Stream,-78.0858328,37.6709796,USGS Virginia Water Science Center
"JAMES RIVER AT BOULEVARD BRIDGE AT RICHMOND, VA",Stream,-77.4833181,37.5315358,USGS Virginia Water Science Center
"HOLIDAY CREEK NEAR ANDERSONVILLE, VA",Stream,-78.6358392,37.4154243,USGS Virginia Water Science Center
"APPOMATTOX RIVER AT FARMVILLE, VA",Stream,-78.388607,37.3070965,USGS Virginia Water Science Center
"CELLAR CREEK AT ROUTE 610 NEAR SPAINVILLE, VA",Stream,-77.9708333,37.20275,USGS Virginia Water Science Center
"SWEATHOUSE CREEK AT ROUTE 708 NEAR SCOTTS FORK, VA",Stream,-77.8611111,37.2791389,USGS Virginia Water Science Center
"APPOMATTOX RIVER AT MATOACA, VA",Stream,-77.475263,37.2251505,USGS Virginia Water Science Center
"CHICKAHOMINY RIVER NEAR PROVIDENCE FORGE, VA",Stream,-77.0608027,37.4362577,USGS Virginia Water Science Center
52NS  2,Spring,-77.3549694,38.087875,USGS Virginia Water Science Center
52NS  1,Spring,-77.3543806,38.0879472,USGS Virginia Water Science Center
53NS  8,Spring,-77.1441944,38.0981528,USGS Virginia Water Science Center
53NS  7,Spring,-77.1476167,38.0987472,USGS Virginia Water Science Center
53NS  5,Spring,-77.1470833,38.1086944,USGS Virginia Water Science Center
53NS  6,Spring,-77.1469917,38.1087278,USGS Virginia Water Science Center
53NS  1,Spring,-77.203325,38.1147306,USGS Virginia Water Science Center
53NS  4,Spring,-77.2013417,38.1239917,USGS Virginia Water Science Center
53NS  2,Spring,-77.2002417,38.1244139,USGS Virginia Water Science Center
53NS  3,Spring,-77.200975,38.1244083,USGS Virginia Water Science Center
53PS  1,Spring,-77.2011417,38.1385917,USGS Virginia Water Science Center
52PS  4,Spring,-77.2782889,38.1682389,USGS Virginia Water Science Center
52PS  3,Spring,-77.2780639,38.169075,USGS Virginia Water Science Center
52PS  1,Spring,-77.2829889,38.1706167,USGS Virginia Water Science Center
52PS  2,Spring,-77.2782194,38.1720028,USGS Virginia Water Science Center
52PS  9,Spring,-77.2869278,38.1977583,USGS Virginia Water Science Center
52PS  7,Spring,-77.2898139,38.1994694,USGS Virginia Water Science Center
52PS  5,Spring,-77.2904778,38.1994833,USGS Virginia Water Science Center
"BUCKS BRANCH AT CONRAIL RD AT CANNON, DE",Stream,-75.6186111,38.6866667,USGS Maryland Water Science Center
"FREIDEL PRONG AT WESLEY CHURCH RD NEAR CANNON, DE",Stream,-75.6341667,38.6922222,USGS Maryland Water Science Center
"BUCKS BRANCH AT BUCKS BRANCH ROAD NEAR ATLANTA, DE",Stream,-75.6441667,38.6922222,USGS Maryland Water Science Center
"BUCKS B AT ATLANTA, DE",Stream,-75.6652069,38.7009473,USGS Maryland Water Science Center
"FREIDEL PRONG AT BAKER ROAD NEAR ATLANTA, DE",Stream,-75.6425,38.7030556,USGS Maryland Water Science Center
"BUCKS BRANCH AT FEDERALSBURG ROAD AT ATLANTA, DE",Stream,-75.6655556,38.71,USGS Maryland Water Science Center
"WWTP OUTFALL BL SPRING HOLLOW CR NR WOODSTOCK, VA",Facility: Outfall,-78.4802333,38.8861556,USGS Virginia Water Science Center
Seep NW of AND-IR-W-6S,Spring,-75.7750833,39.2228333,USGS Maryland Water Science Center
Ber-0039(Lefevre Spring),Spring,-78.0579722,39.3315556,USGS West Virginia Water Science Center
FR Dd 244,Spring,-77.4406111,39.4314444,USGS Maryland Water Science Center
FR Dd 213,Spring,-77.442208,39.432324,USGS Maryland Water Science Center
FR Dd 245,Spring,-77.4411944,39.4346944,USGS Maryland Water Science Center
"HUNTING CREEK NEAR PARK CENTER ROAD,THURMOUNT, MD",Stream,-77.4510988,39.6345421,USGS Maryland Water Science Center
"HUNTING CREEK NEAR MISTY MOUNT, MD",Stream,-77.4463766,39.6437086,USGS Maryland Water Science Center
"OWENS CREEK TRIB NEAR IKE SMITH, THURMOUNT,MD",Stream,-77.4769329,39.6542636,USGS Maryland Water Science Center
"OWENS CREEK AT CAMPGROUND, THURMOUNT, MD",Stream,-77.4822109,39.6606522,USGS Maryland Water Science Center
FR Bd  72,Spring,-77.4924888,39.6606521,USGS Maryland Water Science Center
"Mill Creek at Lyndon, PA",Stream,-76.2932924,40.0025987,USGS Pennsylvania Water Science Center
ALPO Seep 2,Spring,-78.5445389,40.4528889,USGS Pennsylvania Water Science Center
ALPO Skew Arch Bridge,Spring,-78.5425694,40.4530806,USGS Pennsylvania Water Science Center
ALPO Wetland 3,Wetland,-78.5557611,40.4568694,USGS Pennsylvania Water Science Center
ALPO Wetland 6,Wetland,-78.5623306,40.4628194,USGS Pennsylvania Water Science Center
ALPO Wetland 7,Wetland,-78.56235,40.4629111,USGS Pennsylvania Water Science Center
CN  SP18,Spring,-77.4663779,40.982567,USGS Pennsylvania Water Science Center
CN  SP21,Spring,-77.4172066,40.993957,USGS Pennsylvania Water Science Center
CN  SP29,Spring,-77.3787722,41.0096167,USGS Pennsylvania Water Science Center
CN  SP25,Spring,-77.331675,41.0204028,USGS Pennsylvania Water Science Center
CN  SP28,Spring,-77.3103944,41.0278611,USGS Pennsylvania Water Science Center
LITTLE MEHOOPANY CREEK AT NORTH MEHOOPANY PA,Stream,-76.0698,41.5815389,USGS New York Water Science Center
SUGAR RUN NEAR WILMOT PA,Stream,-76.2743556,41.6264361,USGS New York Water Science Center
SQ   SP6,Spring,-75.8640556,41.9117778,USGS Pennsylvania Water Science Center
HAMMOND CREEK NEAR WELLS PA,Stream,-76.9074222,41.9962861,USGS New York Water Science Center
MUDLICK CREEK AT SEELEY CREEK NY,Stream,-76.9021333,42.0176333,USGS New York Water Science Center
LITTLE CHOCONUT CR AT ST JOHN'S CH AT JOHNSON CITY,Stream,-75.9473028,42.1228167,USGS New York Water Science Center
TROUT BROOK AT CORTLANDVILLE NY,Stream,-76.1058889,42.592775,USGS New York Water Science Center
SANGERFIELD RIVER AT POOLVILLE NY,Stream,-75.5022,42.7759611,USGS New York Water Science Center
